#@ # 
#@ # Running lc_shell Version O-2018.06-SP5 for linux64 -- Jan 16, 2019
#@ # Date:   Fri Jan 31 12:28:32 2020
#@ # Run by: e.rodriguez@buono
#@ 

source /eda/synopsys/2018-19/RHELx86/LC_2018.06-SP5/admin/setup//.synopsys_lc.setup
#@ catch { set ::test_wrapper_new_wrp_clock_timing "" }
#@ catch { set ::power_fix_sdpd_annotation [list [binary format H* 74727565]] }
#@ catch { set ::acs_autopart_max_area [list [binary format H* 302e30]] }
#@ catch { set ::mw_current_design "" }
#@ catch { set ::rc_slew_derate_from_library [list [binary format H* 312e303030303030]] }
#@ catch { set ::pdefout_diff_original [list [binary format H* 54525545]] }
#@ catch { set ::rc_degrade_min_slew_when_rd_less_than_rnet [list [binary format H* 66616c7365]] }
#@ catch { set ::verbose_messages [list [binary format H* 74727565]] }
#@ catch { set ::test_mode_port_naming_style [list [binary format H* 746573745f6d6f64652573]] }
#@ catch { set ::sdfout_top_instance_name "" }
#@ catch { set ::write_test_input_dont_care_value [list [binary format H* 58]] }
#@ catch { set ::test_icg_n_ref_for_dft "" }
#@ catch { set ::test_sync_occ_1x_period [list [binary format H* 3230]] }
#@ catch { set ::mw_hvo_generate_macro_definition [list [binary format H* 66616c7365]] }
#@ catch { set ::mv_allow_force_ls_with_iso_violations [list [binary format H* 74727565]] }
#@ catch { set ::compile_dont_use_dedicated_scanout [list [binary format H* 31]] }
#@ catch { set ::write_test_vhdlout [list [binary format H* 696e6c696e65]] }
#@ catch { set ::pass_dependent_file_types [list [binary format H* 706173735f63737472202020757365725f6f766572726964655f636f6e73747261696e74202020757365725f7265706f72745f736372697074202020757365725f636f6d70696c655f73747261746567795f736372697074202020757365725f6f766572726964655f736372697074202020706173735f636f6d70696c655f736372697074202020757365725f6275646765745f7363726970742020207072655f6462202020706f73745f64622020207072655f646463202020706f73745f6464632020207376662020206d616b6566696c65202020706173735f617265615f7265706f7274202020706173735f74696d696e675f7265706f7274202020706173735f716f725f7265706f7274202020706173735f637374725f7265706f7274202020706173735f6c6f67202020656e762020206f632e74636c202020637374722e74636c]] }
#@ catch { set ::hdlin_enable_rtldrc_info [list [binary format H* 66616c7365]] }
#@ catch { set ::view_disable_error_windows [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_ground_port "" }
#@ catch { set ::compile_enable_constant_propagation_with_no_boundary_opt [list [binary format H* 74727565]] }
#@ catch { set ::mw_logic1_net [list [binary format H* 564444]] }
#@ catch { set ::single_group_per_sheet [list [binary format H* 66616c7365]] }
#@ catch { set ::synlib_preferred_ffs "" }
#@ catch { set ::verilogout_inout_is_in [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_sverilog_std [list [binary format H* 32303132]] }
#@ catch { set ::tix_patchLevel [list [binary format H* 382e342e33]] }
#@ catch { set ::gui_online_browser [list [binary format H* 66697265666f78]] }
#@ catch { set ::compile_no_new_cells_at_top_level [list [binary format H* 66616c7365]] }
#@ catch { set ::vhdllib_tb_compare [list [binary format H* 30]] }
#@ catch { set ::test_serialize_put_fsm_clock_output [list [binary format H* 74727565]] }
#@ catch { set ::mv_allow_upf_cells_without_upf [list [binary format H* 66616c7365]] }
#@ catch { set ::sh_command_abbrev_mode [list [binary format H* 416e797768657265]] }
#@ catch { set ::dc_shell_mode [list [binary format H* 74636c]] }
#@ catch { set ::dont_bind_unused_pins_to_logic_constant [list [binary format H* 66616c7365]] }
#@ catch { set ::gen_bussing_exact_implicit [list [binary format H* 66616c7365]] }
#@ catch { set ::bus_inference_descending_sort [list [binary format H* 74727565]] }
#@ catch { set ::view_cache_images [list [binary format H* 74727565]] }
#@ catch { set ::test_wrapper_chain_naming_style "" }
#@ catch { set ::gen_cell_pin_name_separator [list [binary format H* 2f]] }
#@ catch { set ::create_clock_no_input_delay [list [binary format H* 66616c7365]] }
#@ catch { set ::view_analyze_file_suffix [list [binary format H* 7620766864207668646c]] }
#@ catch { set ::hdlin_subprogram_default_values [list [binary format H* 46414c5345]] }
#@ catch { set ::test_scandef_prohibit_solid_black_box_start  [list [binary format H* 66616c7365]] }
#@ catch { set ::bind_unused_hierarchical_pins [list [binary format H* 74727565]] }
#@ catch { set ::tcl_library [list [binary format H* 2f6564612f73796e6f707379732f323031382d31392f5248454c7838362f53594e5f323031382e30362d5350342f617578782f74636c6c69622f6c69622f74636c382e36]] }
#@ catch { set ::compile_seqmap_identify_shift_registers_with_synchronous_logic [list [binary format H* 66616c7365]] }
#@ catch { set ::sdfout_min_fall_net_delay [list [binary format H* 302e]] }
#@ catch { set ::timing_early_launch_at_borrowing_latches [list [binary format H* 74727565]] }
#@ catch { set ::mw_hvo_core_filler_cells [list [binary format H* 74727565]] }
#@ catch { set ::synopsys_exec [list [binary format H* 2f6564612f73796e6f707379732f323031382d31392f5248454c7838362f53594e5f323031382e30362d5350342f6c696e757836342f73796e2f62696e2f636f6d6d6f6e5f7368656c6c5f65786563]] }
#@ catch { set ::prev_sh_source_logging [list [binary format H* 74727565]] }
#@ catch { set ::power_cg_ignore_setup_condition [list [binary format H* 66616c7365]] }
#@ catch { set ::power_remove_redundant_clock_gates [list [binary format H* 74727565]] }
#@ catch { set ::de_enable_upf_exploration [list [binary format H* 74727565]] }
#@ catch { set ::test_disconnect_non_functional_so [list [binary format H* 31]] }
#@ catch { set ::product_version [list [binary format H* 4f2d323031382e30362d535034]] }
#@ catch { set ::test_default_bidir_delay [list [binary format H* 302e30]] }
#@ catch { set ::disable_delta_slew_for_tran_cstr [list [binary format H* 66616c7365]] }
#@ catch { set ::upf_set_interface_cell_rel_sn [list [binary format H* 66616c7365]] }
#@ catch { set ::lc_run_from_legacy_library_compiler [list [binary format H* 74727565]] }
#@ catch { set ::timing_edge_specific_source_latency [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_vhdl_std [list [binary format H* 32303038]] }
#@ catch { set ::vhdlout_upcase [list [binary format H* 46414c5345]] }
#@ catch { set ::veriloglib_insert_timing_in_specify_block [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_hvo_output_onezero_for_pg [list [binary format H* 74727565]] }
#@ catch { set ::compile_fix_cell_degradation [list [binary format H* 66616c7365]] }
#@ catch { set ::auto_attr_spread_debug [list [binary format H* 66616c7365]] }
#@ catch { set ::estimate_resource_preference [list [binary format H* 66617374]] }
#@ catch { set ::compile_register_replication_across_hierarchy [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_optimize_unloaded_seq_logic_with_no_bound_opt [list [binary format H* 66616c7365]] }
#@ catch { set ::ignore_clock_input_delay_for_skew [list [binary format H* 66616c7365]] }
#@ catch { set ::gen_show_created_busses [list [binary format H* 66616c7365]] }
#@ catch { set ::sdc_version [list [binary format H* 322e31]] }
#@ catch { set ::power_cg_reconfig_stages [list [binary format H* 66616c7365]] }
#@ catch { set ::veriloglib_tb_x_eq_dontcare [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_disable_hierarchical_inverter_opt [list [binary format H* 66616c7365]] }
#@ catch { set ::systemcout_debug_mode [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_use_pdb_lib_format [list [binary format H* 66616c7365]] }
#@ catch { set ::test_user_defined_instruction_naming_style [list [binary format H* 555345522564]] }
#@ catch { set ::upf_use_additional_db_attributes [list [binary format H* 74727565]] }
#@ catch { set ::write_test_scan_check_file_naming_style [list [binary format H* 25735f7363686b2e2573]] }
#@ catch { set ::rc_driver_model_mode [list [binary format H* 616476616e636564]] }
#@ catch { set ::acs_makefile_name [list [binary format H* 4d616b6566696c65]] }
#@ catch { set ::power_cg_cell_naming_style "" }
#@ catch { set ::timing_ocvm_precedence_compatibility [list [binary format H* 66616c7365]] }
#@ catch { set ::dpcm_slewlimit [list [binary format H* 54525545]] }
#@ catch { set ::test_enable_insert_dft_hier_pins_marking [list [binary format H* 74727565]] }
#@ catch { set ::link_portname_allow_square_bracket_to_match_underscore [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_hdl_expand_cell_with_no_instance [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_advanced_fix_multiple_port_nets [list [binary format H* 66616c7365]] }
#@ catch { set ::view_script_submenu_items [list [binary format H* 22444120746f20534745205472616e73666572222077726974655f736765]] }
#@ catch { set ::motif_files [list [binary format H* 2f6564612f73796e6f707379732f323031382d31392f5248454c7838362f53594e5f323031382e30362d5350342f61646d696e2f7365747570]] }
#@ catch { set ::tk_library [list [binary format H* 2f6564612f73796e6f707379732f323031382d31392f5248454c7838362f53594e5f323031382e30362d5350342f617578782f74636c6c69622f6c69622f746b382e36]] }
#@ catch { set ::compile_instance_name_suffix "" }
#@ catch { set ::upf_allow_power_gating_cell_for_retention [list [binary format H* 66616c7365]] }
#@ catch { set ::power_lib2saif_rise_fall_pd [list [binary format H* 66616c7365]] }
#@ catch { set ::acs_use_autopartition [list [binary format H* 66616c7365]] }
#@ catch { set ::bin_path [list [binary format H* 2f6564612f73796e6f707379732f323031382d31392f5248454c7838362f53594e5f323031382e30362d5350342f6c696e757836342f73796e2f62696e]] }
#@ catch { set ::nglc_log_path [list [binary format H* 313930305f31353830343730313131363934343533]] }
#@ catch { set ::duplicate_ports [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_seqmap_propagate_high_effort [list [binary format H* 74727565]] }
#@ catch { set ::test_stil_multiclock_capture_procedures [list [binary format H* 66616c7365]] }
#@ catch { set ::view_watcher "" }
#@ catch { set ::sh_line_editing_mode [list [binary format H* 656d616373]] }
#@ catch { set ::timing_crpr_remove_clock_to_data_crp [list [binary format H* 66616c7365]] }
#@ catch { set ::view_set_selecting_color [list [binary format H* 7768697465]] }
#@ catch { set ::vhdlout_top_configuration_arch_name [list [binary format H* 41]] }
#@ catch { set ::verilogout_single_bit [list [binary format H* 66616c7365]] }
#@ catch { set ::test_icg_p_ref_for_dft "" }
#@ catch { set ::_acs_top_html_filename [list [binary format H* 4143535f726573756c7473]] }
#@ catch { set ::vhdlout_target_simulator "" }
#@ catch { set ::power_enable_clock_scaling [list [binary format H* 66616c7365]] }
#@ catch { set ::verilogout_show_unconnected_pins [list [binary format H* 46414c5345]] }
#@ catch { set ::current_design "" }
#@ catch { set ::timing_library_max_cap_from_lookup_table [list [binary format H* 66616c7365]] }
#@ catch { set ::bsd_physical_effort [list [binary format H* 6d656469756d]] }
#@ catch { set ::view_tools_menu_items "" }
#@ catch { set ::case_analysis_log_file "" }
#@ catch { set ::nglc_intermediate_db_files [list [binary format H* 202f746d702f313930305f313538303437303038343037313039382f4e616e476174655f31356e6d5f4f434c2e6462]] }
#@ catch { set ::ldd_return_val [list [binary format H* 30]] }
#@ catch { set ::mw_read_ignore_filler_cell [list [binary format H* 74727565]] }
#@ catch { set ::test_disable_enhanced_dft_drc_reporting [list [binary format H* 74727565]] }
#@ catch { set ::hdlin_generate_separator_style [list [binary format H* 5f]] }
#@ catch { set ::acs_override_script_suffix [list [binary format H* 736372]] }
#@ catch { set ::hdlin_prohibit_nontri_multiple_drivers [list [binary format H* 54525545]] }
#@ catch { set ::sh_source_uses_search_path [list [binary format H* 74727565]] }
#@ catch { set ::upf_skip_retention_on_dft_cells [list [binary format H* 66616c7365]] }
#@ catch { set ::acs_svf_suffix [list [binary format H* 737666]] }
#@ catch { set ::test_bsd_default_strobe [list [binary format H* 39352e30]] }
#@ catch { set ::arch [list [binary format H* 6c696e75783634]] }
#@ catch { set ::veriloglib_write_recrem_as_setuphold [list [binary format H* 66616c7365]] }
#@ catch { set ::vhdlout_three_state_res_func "" }
#@ catch { set ::timing_save_library_derate [list [binary format H* 66616c7365]] }
#@ catch { set ::timing_disable_cond_default_arcs [list [binary format H* 66616c7365]] }
#@ catch { set ::selectedButton "" }
#@ catch { set ::argc [list [binary format H* 30]] }
#@ catch { set ::mv_no_always_on_buffer_for_redundant_isolation [list [binary format H* 66616c7365]] }
#@ catch { set ::ddc_allow_unknown_packed_commands [list [binary format H* 74727565]] }
#@ catch { set ::check_design_check_for_wire_loop [list [binary format H* 74727565]] }
#@ catch { set ::rc_receiver_model_mode [list [binary format H* 616476616e636564]] }
#@ catch { set ::power_default_static_probability [list [binary format H* 302e35]] }
#@ catch { set ::generic_symbol_library [list [binary format H* 67656e657269632e736462]] }
#@ catch { set ::compile_checkpoint_phases [list [binary format H* 66616c7365]] }
#@ catch { set ::vhdlout_equations [list [binary format H* 46414c5345]] }
#@ catch { set ::power_cg_designware [list [binary format H* 66616c7365]] }
#@ catch { set ::test_bsd_control_cell_drive_limit [list [binary format H* 30]] }
#@ catch { set ::allow_input_delay_min_greater_than_max [list [binary format H* 66616c7365]] }
#@ catch { set ::mv_use_std_cell_for_isolation [list [binary format H* 66616c7365]] }
#@ catch { set ::bill_of_health_clct_cross_clocks "" }
#@ catch { set ::test_default_scan_style [list [binary format H* 6d756c7469706c657865645f666c69705f666c6f70]] }
#@ catch { set ::lc_enable_common_shell_lc [list [binary format H* 66616c7365]] }
#@ catch { set ::mv_allow_ls_on_leaf_pin_boundary [list [binary format H* 66616c7365]] }
#@ catch { set ::timing_clock_gating_propagate_enable [list [binary format H* 66616c7365]] }
#@ catch { set ::find_allow_only_non_hier_ports [list [binary format H* 66616c7365]] }
#@ catch { set ::test_validate_test_model_connectivity [list [binary format H* 66616c7365]] }
#@ catch { set ::view_report_output2file [list [binary format H* 66616c7365]] }
#@ catch { set ::view_read_file_suffix [list [binary format H* 6462206764622073646220656469662065716e20666e63206c7369206d6966204e455420706c612073742074646c207620766864207668646c20786e66]] }
#@ catch { set ::hdlin_enable_elaborate_ref_linking [list [binary format H* 46414c5345]] }
#@ catch { set ::auto_noexec [list [binary format H* 31]] }
#@ catch { set ::compile_inbound_max_cell_percentage [list [binary format H* 31302e30]] }
#@ catch { set ::enable_rule_based_query [list [binary format H* 66616c7365]] }
#@ catch { set ::errorCode [list [binary format H* 54434c204c4f4f4b5550205641524e414d45206e676c635f726573756c745f70617468]] }
#@ catch { set ::disable_auto_time_borrow [list [binary format H* 66616c7365]] }
#@ catch { set ::si_filter_per_aggr_noise_peak_ratio [list [binary format H* 302e3031]] }
#@ catch { set ::power_rtl_saif_file [list [binary format H* 706f7765725f72746c2e73616966]] }
#@ catch { set ::sh_tcllib_app_dirname [list [binary format H* 73796e]] }
#@ catch { set ::power_cg_derive_related_clock [list [binary format H* 66616c7365]] }
#@ catch { set ::rc_slew_lower_threshold_pct_fall [list [binary format H* 32302e303030303030]] }
#@ catch { set ::abstraction_enable_power_calculation [list [binary format H* 74727565]] }
#@ catch { set ::acs_use_default_delays [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_enhanced_resource_sharing [list [binary format H* 66616c7365]] }
#@ catch { set ::suppress_errors "" }
#@ catch { set ::link_library [list [binary format H* 202a20796f75725f6c6962726172792e646220]] }
#@ catch { set ::vao_feedthrough_module_name_prefix "" }
#@ catch { set ::power_enable_datapath_gating [list [binary format H* 54525545]] }
#@ catch { set ::power_cg_physically_aware_cg [list [binary format H* 66616c7365]] }
#@ catch { set ::company "" }
#@ catch { set ::product_build_date [list [binary format H* 4e6f762032372c2032303138]] }
#@ catch { set ::test_default_period [list [binary format H* 3130302e30]] }
#@ catch { set ::auto_ungroup_preserve_constraints [list [binary format H* 74727565]] }
#@ catch { set ::budget_map_clock_gating_cells [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_hvo_unconnected_ports [list [binary format H* 66616c7365]] }
#@ catch { set ::verilogout_indirect_inout_connection [list [binary format H* 46414c5345]] }
#@ catch { set ::timing_self_loops_no_skew [list [binary format H* 66616c7365]] }
#@ catch { set ::upf_levshi_on_constraint_only [list [binary format H* 66616c7365]] }
#@ catch { set ::estimate_io_latency [list [binary format H* 66616c7365]] }
#@ catch { set ::tk_patchLevel [list [binary format H* 382e362e33]] }
#@ catch { set ::timing_through_path_max_segments [list [binary format H* 35]] }
#@ catch { set ::hier_dont_trace_ungroup [list [binary format H* 30]] }
#@ catch { set ::mw_hdl_bus_dir_for_undef_cell [list [binary format H* 30]] }
#@ catch { set ::hdlin_module_name_limit [list [binary format H* 323536]] }
#@ catch { set ::vhdllib_vital_99 [list [binary format H* 66616c7365]] }
#@ catch { set ::when_analysis_permitted [list [binary format H* 74727565]] }
#@ catch { set ::vhdlout_preserve_hierarchical_types [list [binary format H* 564543544f52]] }
#@ catch { set ::synopsys_root [list [binary format H* 2f6564612f73796e6f707379732f323031382d31392f5248454c7838362f53594e5f323031382e30362d535034]] }
#@ catch { set ::view_arch_types [list [binary format H* 73706172634f53352068707578313020727336303030207367696d697073]] }
#@ catch { set ::auto_wire_load_selection [list [binary format H* 74727565]] }
#@ catch { set ::case_analysis_sequential_propagation [list [binary format H* 6e65766572]] }
#@ catch { set ::compile_implementation_selection [list [binary format H* 74727565]] }
#@ catch { set ::test_bsd_make_private_instructions_public [list [binary format H* 66616c7365]] }
#@ catch { set ::power_rclock_unrelated_use_fastest [list [binary format H* 74727565]] }
#@ catch { set ::enable_recovery_removal_arcs [list [binary format H* 66616c7365]] }
#@ catch { set ::test_occ_insert_clock_gating_cells [list [binary format H* 66616c7365]] }
#@ catch { set ::test_bsd_new_output_parametrics [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_cpu_limit [list [binary format H* 302e30]] }
#@ catch { set ::compile_timing_high_effort_tns [list [binary format H* 66616c7365]] }
#@ catch { set ::acs_hdl_verilog_define_list "" }
#@ catch { set ::view_independent_dialogs [list [binary format H* 2022746573745f7265706f72742220202020222054657374205265706f7274732022202020202020202020202020202020202020202020202020202020202020227265706f72745f7072696e742220202022205265706f72742022202020202020202020202020202020202020202020202020202020202020227265706f72745f6f7074696f6e73222022205265706f7274204f7074696f6e732022202020202020202020202020202020202020202020202020202020202020227265706f72745f77696e22202020202022205265706f7274204f75747075742022202020202020202020202020202020202020202020202020202020202020226d616e75616c5f70616765222020202022204d616e75616c2050616765202220]] }
#@ catch { set ::upf_block_partition "" }
#@ catch { set ::timing_enable_slack_distribution [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_pgconn_cell_master "" }
#@ catch { set ::write_test_vector_file_naming_style [list [binary format H* 25735f25642e2573]] }
#@ catch { set ::bus_multiple_separator_style [list [binary format H* 2c]] }
#@ catch { set ::acs_cstr_report_suffix [list [binary format H* 63737472]] }
#@ catch { set ::bsd_max_out_switching_limit [list [binary format H* 3630303030]] }
#@ catch { set ::view_report_interactive [list [binary format H* 74727565]] }
#@ catch { set ::nglc_is_none_tech_file [list [binary format H* 66616c7365]] }
#@ catch { set ::acs_hdl_sverilog_define_list "" }
#@ catch { set ::test_enable_codec_sharing [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_elab_errors_deep [list [binary format H* 46414c5345]] }
#@ catch { set ::cache_file_chmod_octal [list [binary format H* 363636]] }
#@ catch { set ::view_disable_cursor_warping [list [binary format H* 74727565]] }
#@ catch { set ::test_infer_slave_clock_pulse_after_capture [list [binary format H* 696e666572]] }
#@ catch { set ::test_mode_port_inverted_naming_style [list [binary format H* 746573745f6d6f64655f692573]] }
#@ catch { set ::sdc_runtime_tightly_constrained_path_group_slack_percentage [list [binary format H* 3735]] }
#@ catch { set ::test_enable_tck_update_routine [list [binary format H* 66616c7365]] }
#@ catch { set ::case_analysis_propagate_through_icg [list [binary format H* 66616c7365]] }
#@ catch { set ::sh_output_log_file "" }
#@ catch { set ::found_x11_vendor_string_apollo [list [binary format H* 30]] }
#@ catch { set ::change_names_bit_blast_negative_index [list [binary format H* 66616c7365]] }
#@ catch { set ::bill_of_health_clct_infeasible "" }
#@ catch { set ::test_default_strobe_width [list [binary format H* 302e30]] }
#@ catch { set ::disable_mdb_stop_points [list [binary format H* 66616c7365]] }
#@ catch { set ::vhdllib_sdf_edge [list [binary format H* 66616c7365]] }
#@ catch { set ::rc_noise_model_mode [list [binary format H* 6261736963]] }
#@ catch { set ::upf_apply_retention_attribute_on_non_retention_macro [list [binary format H* 66616c7365]] }
#@ catch { set ::test_bsdl_max_line_length [list [binary format H* 3830]] }
#@ catch { set ::fsm_auto_inferring [list [binary format H* 46414c5345]] }
#@ catch { set ::compile_use_low_timing_effort [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_hvo_split_bus [list [binary format H* 66616c7365]] }
#@ catch { set ::fsm_enable_state_minimization [list [binary format H* 46414c5345]] }
#@ catch { set ::power_hdlc_do_not_split_cg_cells [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_hvo_pg_ports [list [binary format H* 66616c7365]] }
#@ catch { set ::test_tp_enable_logic_type [list [binary format H* 67617465]] }
#@ catch { set ::hdlin_mux_size_limit [list [binary format H* 3332]] }
#@ catch { set ::link_portname_allow_period_to_match_underscore [list [binary format H* 66616c7365]] }
#@ catch { set ::power_min_internal_power_threshold "" }
#@ catch { set ::query_objects_format [list [binary format H* 4c6567616379]] }
#@ catch { set ::test_core_wrap_use_sync_ctl_segment_length_for_fanout_check [list [binary format H* 66616c7365]] }
#@ catch { set ::xterm_executable [list [binary format H* 787465726d]] }
#@ catch { set ::mw_reference_library "" }
#@ catch { set ::hdlin_report_sequential_pruning [list [binary format H* 46414c5345]] }
#@ catch { set ::mw_hvo_dump_master_names "" }
#@ catch { set ::test_bsdl_default_suffix_name [list [binary format H* 6273646c]] }
#@ catch { set ::enable_page_mode [list [binary format H* 66616c7365]] }
#@ catch { set ::synthetic_library "" }
#@ catch { set ::designer "" }
#@ catch { set ::power_model_preference [list [binary format H* 6e6c706d]] }
#@ catch { set ::timing_separate_clock_gating_group [list [binary format H* 66616c7365]] }
#@ catch { set ::nglc_exist [list [binary format H* 74727565]] }
#@ catch { set ::read_translate_msff [list [binary format H* 54525545]] }
#@ catch { set ::view_icon_path "" }
#@ catch { set ::verilogout_equation [list [binary format H* 66616c7365]] }
#@ catch { set ::view_maximum_route_grids [list [binary format H* 30]] }
#@ catch { set ::power_sdpd_message_tolerance [list [binary format H* 302e3030303031]] }
#@ catch { set ::compile_log_format [list [binary format H* 202025656c61705f74696d652025617265612025776e732025746e7320256472632025656e64706f696e74]] }
#@ catch { set ::view_background [list [binary format H* 626c61636b]] }
#@ catch { set ::compile_inbound_sitedef_name "" }
#@ catch { set ::HIERARCHY_DELIMITER [list [binary format H* 2f]] }
#@ catch { set ::power_cg_ext_feedback_loop [list [binary format H* 74727565]] }
#@ catch { set ::timing_consider_internal_startpoints [list [binary format H* 74727565]] }
#@ catch { set ::test_preview_dft_enable_iso_and_ls_reporting [list [binary format H* 66616c7365]] }
#@ catch { set ::sh_command_abbrev_options [list [binary format H* 74727565]] }
#@ catch { set ::acs_db_suffix [list [binary format H* 6462]] }
#@ catch { set ::sh_user_man_path "" }
#@ catch { set ::power_rclock_use_asynch_inputs [list [binary format H* 66616c7365]] }
#@ catch { set ::hdlin_autoread_verilog_extensions [list [binary format H* 2e76]] }
#@ catch { set ::mv_skip_opcond_checking_for_unloaded_level_shifter [list [binary format H* 66616c7365]] }
#@ catch { set ::power_fix_sdpd_annotation_verbose [list [binary format H* 66616c7365]] }
#@ catch { set ::test_bsd_manufacturer_id [list [binary format H* 30]] }
#@ catch { set ::mv_allow_pg_pin_reconnection [list [binary format H* 66616c7365]] }
#@ catch { set ::nglc_result_path [list [binary format H* 2f746d70]] }
#@ catch { set ::sh_enable_line_editing [list [binary format H* 74727565]] }
#@ catch { set ::target_library [list [binary format H* 796f75725f6c6962726172792e6462]] }
#@ catch { set ::test_dont_fix_constraint_violations [list [binary format H* 66616c7365]] }
#@ catch { set ::si_filter_accum_aggr_noise_peak_ratio [list [binary format H* 302e3033]] }
#@ catch { set ::write_test_formats [list [binary format H* 73796e6f7073797320747373695f61736369692074647320766572696c6f67207668646c2077676c]] }
#@ catch { set ::sh_new_variable_message [list [binary format H* 66616c7365]] }
#@ catch { set ::veriloglib_violation_notifier_name "" }
#@ catch { set ::view_use_integer_scaling [list [binary format H* 66616c7365]] }
#@ catch { set ::bus_inference_style "" }
#@ catch { set ::timing_dont_traverse_pg_net [list [binary format H* 74727565]] }
#@ catch { set ::power_default_toggle_rate_type [list [binary format H* 666173746573745f636c6f636b]] }
#@ catch { set ::mv_no_main_power_violations [list [binary format H* 74727565]] }
#@ catch { set ::acs_dc_exec "" }
#@ catch { set ::vhdlout_separate_scan_in [list [binary format H* 46414c5345]] }
#@ catch { set ::hdlin_analyze_verbose_mode [list [binary format H* 30]] }
#@ catch { set ::view_dialogs_modal [list [binary format H* 74727565]] }
#@ catch { set ::timing_crpr_remove_muxed_clock_crp [list [binary format H* 74727565]] }
#@ catch { set ::default_input_delay [list [binary format H* 3330]] }
#@ catch { set ::upf_allow_DD_primary_with_supply_sets [list [binary format H* 66616c7365]] }
#@ catch { set ::veriloglib_zero_delay_model [list [binary format H* 66616c7365]] }
#@ catch { set ::test_use_test_models [list [binary format H* 66616c7365]] }
#@ catch { set ::timing_remove_clock_reconvergence_pessimism [list [binary format H* 66616c7365]] }
#@ catch { set ::upf_enable_legacy_block [list [binary format H* 74727565]] }
#@ catch { set ::synlib_abort_wo_dw_license [list [binary format H* 46414c5345]] }
#@ catch { set ::hdlin_autoread_exclude_extensions "" }
#@ catch { set ::auto_path [list [binary format H* 2f6564612f73796e6f707379732f323031382d31392f5248454c7838362f53594e5f323031382e30362d5350342f617578782f74636c6c69622f6c69622f6977696467657473342e312f6c696272617279202f6564612f73796e6f707379732f323031382d31392f5248454c7838362f53594e5f323031382e30362d5350342f617578782f74636c6c69622f6c69622f74636c382e36202f6564612f73796e6f707379732f323031382d31392f5248454c7838362f53594e5f323031382e30362d5350342f617578782f74636c6c69622f736e70735f74636c202f6564612f73796e6f707379732f323031382d31392f5248454c7838362f53594e5f323031382e30362d5350342f617578782f74636c6c69622f73796e202f6564612f73796e6f707379732f323031382d31392f5248454c7838362f53594e5f323031382e30362d5350342f617578782f74636c6c69622f6c6962202f6564612f73796e6f707379732f323031382d31392f5248454c7838362f53594e5f323031382e30362d5350342f6c696e757836342f73796e2f6c6962202f6564612f73796e6f707379732f323031382d31392f5248454c7838362f53594e5f323031382e30362d5350342f617578782f73796e2f6c6962202f6564612f73796e6f707379732f323031382d31392f5248454c7838362f53594e5f323031382e30362d5350342f617578782f677569202f6564612f73796e6f707379732f323031382d31392f5248454c7838362f53594e5f323031382e30362d5350342f617578782f6775692f636f6d6d6f6e202f6564612f73796e6f707379732f323031382d31392f5248454c7838362f53594e5f323031382e30362d5350342f617578782f6775692f73796e2f6c61796f7574202f6564612f73796e6f707379732f323031382d31392f5248454c7838362f53594e5f323031382e30362d5350342f617578782f74636c6c69622f6c69622f746b382e36202f6564612f73796e6f707379732f323031382d31392f5248454c7838362f53594e5f323031382e30362d5350342f617578782f74636c6c69622f6c69622f746b382e362f74746b202f6564612f73796e6f707379732f323031382d31392f5248454c7838362f53594e5f323031382e30362d5350342f617578782f74636c6c69622f6c69622f746978382e342e33202f6564612f73796e6f707379732f323031382d31392f5248454c7838362f53594e5f323031382e30362d5350342f617578782f74636c6c69622f6c69622f69746b342e302e31]] }
#@ catch { set ::collection_result_display_limit [list [binary format H* 313030]] }
#@ catch { set ::compile_seqmap_honor_sync_set_reset [list [binary format H* 66616c7365]] }
#@ catch { set ::access_internal_pins [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_enable_net_bus [list [binary format H* 66616c7365]] }
#@ catch { set ::acs_insert_level_shifter [list [binary format H* 74727565]] }
#@ catch { set ::view_info_search_cmd "" }
#@ catch { set ::acs_default_pass_name [list [binary format H* 70617373]] }
#@ catch { set ::enable_bit_blasted_bus_linking [list [binary format H* 66616c7365]] }
#@ catch { set ::vhdllib_glitch_handle [list [binary format H* 74727565]] }
#@ catch { set ::mux_auto_inferring_effort [list [binary format H* 32]] }
#@ catch { set ::compile_clock_gating_through_hierarchy [list [binary format H* 66616c7365]] }
